id,timestamp,lat,lon,pm2_5,pm10,co,no2,o3,so2,aqi
1,2024-01-01 12:00:00,28.6139,77.209,109.96,195.77,791.29,63.73,54.04,13.57,4
2,2024-01-02 12:00:00,28.6139,77.209,84.65,147.83,575.88,51.84,41.85,20.78,4
3,2024-01-03 12:00:00,28.6139,77.209,146.6,217.68,812.94,66.7,67.38,26.2,4
4,2024-01-04 12:00:00,28.6139,77.209,114.56,173.72,783.05,50.62,66.29,17.75,4
5,2024-01-05 12:00:00,28.6139,77.209,116.49,199.66,652.21,64.56,93.32,12.46,4
6,2024-01-06 12:00:00,28.6139,77.209,128.6,188.82,668.12,88.05,126.91,28.45,4
7,2024-01-07 12:00:00,28.6139,77.209,104.37,150.19,736.08,55.53,50.98,18.19,4
8,2024-01-08 12:00:00,28.6139,77.209,82.75,145.95,478.0,49.55,68.05,14.73,4
9,2024-01-09 12:00:00,28.6139,77.209,123.74,182.38,978.6,78.27,124.55,28.98,4
10,2024-01-10 12:00:00,28.6139,77.209,127.83,226.1,673.1,58.65,44.07,19.02,4
11,2024-01-11 12:00:00,28.6139,77.209,111.09,167.59,831.67,56.33,65.28,20.15,4
12,2024-01-12 12:00:00,28.6139,77.209,91.27,157.07,476.78,63.53,109.5,11.85,4
13,2024-01-13 12:00:00,28.6139,77.209,80.44,138.86,572.79,49.77,109.41,8.94,4
14,2024-01-14 12:00:00,28.6139,77.209,108.68,157.19,824.79,63.79,69.78,11.9,4
15,2024-01-15 12:00:00,28.6139,77.209,104.88,160.47,753.95,62.01,119.85,17.92,4
16,2024-01-16 12:00:00,28.6139,77.209,89.57,150.95,652.26,50.91,109.39,15.59,4
17,2024-01-17 12:00:00,28.6139,77.209,121.82,191.38,618.38,52.67,42.83,23.81,4
18,2024-01-18 12:00:00,28.6139,77.209,105.15,168.6,812.03,49.92,76.93,22.43,4
19,2024-01-19 12:00:00,28.6139,77.209,98.3,140.65,576.97,44.08,123.67,21.75,4
20,2024-01-20 12:00:00,28.6139,77.209,130.67,228.49,968.41,59.58,120.33,23.64,4
21,2024-01-21 12:00:00,28.6139,77.209,144.6,254.26,860.92,62.61,60.51,23.72,4
22,2024-01-22 12:00:00,28.6139,77.209,145.44,253.69,730.24,80.46,77.57,19.39,4
23,2024-01-23 12:00:00,28.6139,77.209,89.59,137.52,701.37,44.52,86.69,18.41,4
24,2024-01-24 12:00:00,28.6139,77.209,109.09,195.13,860.43,51.88,84.75,15.83,4
25,2024-01-25 12:00:00,28.6139,77.209,102.79,145.42,701.9,56.62,44.63,14.57,4
26,2024-01-26 12:00:00,28.6139,77.209,152.66,228.35,829.67,83.48,128.71,20.81,5
27,2024-01-27 12:00:00,28.6139,77.209,133.77,228.03,764.22,82.73,73.1,26.06,4
28,2024-01-28 12:00:00,28.6139,77.209,130.68,210.96,688.81,85.02,68.87,16.72,4
29,2024-01-29 12:00:00,28.6139,77.209,83.26,136.25,585.56,33.72,86.09,11.15,4
30,2024-01-30 12:00:00,28.6139,77.209,131.61,193.44,930.88,67.92,124.31,15.88,4
31,2024-01-31 12:00:00,28.6139,77.209,107.29,155.07,834.04,71.15,63.21,21.35,4
32,2024-02-01 12:00:00,28.6139,77.209,145.38,235.81,957.89,68.7,48.38,34.1,4
33,2024-02-02 12:00:00,28.6139,77.209,152.03,251.35,914.8,76.74,105.34,35.66,5
34,2024-02-03 12:00:00,28.6139,77.209,150.97,258.45,1045.61,64.2,54.55,35.44,5
35,2024-02-04 12:00:00,28.6139,77.209,128.51,180.39,681.69,76.99,40.46,15.95,4
36,2024-02-05 12:00:00,28.6139,77.209,123.9,207.75,861.82,57.9,104.1,16.8,4
37,2024-02-06 12:00:00,28.6139,77.209,106.03,180.11,736.81,69.43,99.19,19.64,4
38,2024-02-07 12:00:00,28.6139,77.209,87.49,135.36,507.08,41.4,127.57,13.91,4
39,2024-02-08 12:00:00,28.6139,77.209,151.36,250.12,1117.74,83.37,91.92,26.32,5
40,2024-02-09 12:00:00,28.6139,77.209,95.62,161.5,558.64,38.95,98.09,12.1,4
41,2024-02-10 12:00:00,28.6139,77.209,155.24,276.57,1202.24,79.33,41.39,37.14,5
42,2024-02-11 12:00:00,28.6139,77.209,114.25,204.13,901.57,74.94,66.5,18.03,4
43,2024-02-12 12:00:00,28.6139,77.209,148.09,226.1,815.76,83.97,124.25,30.27,4
44,2024-02-13 12:00:00,28.6139,77.209,125.6,180.73,859.77,87.55,52.61,22.33,4
45,2024-02-14 12:00:00,28.6139,77.209,150.19,254.77,1065.0,91.73,72.35,21.63,4
46,2024-02-15 12:00:00,28.6139,77.209,144.75,249.55,1100.27,97.56,86.02,25.36,4
47,2024-02-16 12:00:00,28.6139,77.209,143.86,238.81,1022.28,91.89,120.1,21.68,4
48,2024-02-17 12:00:00,28.6139,77.209,110.05,158.2,741.15,45.21,81.9,19.96,4
49,2024-02-18 12:00:00,28.6139,77.209,102.92,168.42,524.03,42.32,114.03,15.85,4
50,2024-02-19 12:00:00,28.6139,77.209,90.16,145.07,659.1,41.9,96.06,10.17,4
51,2024-02-20 12:00:00,28.6139,77.209,84.13,135.67,557.13,49.74,105.35,20.73,4
52,2024-02-21 12:00:00,28.6139,77.209,121.3,185.5,895.9,58.38,79.51,13.56,4
53,2024-02-22 12:00:00,28.6139,77.209,82.03,146.42,615.86,49.94,76.81,10.34,4
54,2024-02-23 12:00:00,28.6139,77.209,92.51,138.78,615.01,56.84,99.42,13.14,4
55,2024-02-24 12:00:00,28.6139,77.209,156.39,265.1,1042.03,91.26,77.76,21.45,5
56,2024-02-25 12:00:00,28.6139,77.209,108.48,184.75,547.07,47.17,44.14,11.51,4
57,2024-02-26 12:00:00,28.6139,77.209,148.44,249.59,953.34,63.73,84.25,25.39,4
58,2024-02-27 12:00:00,28.6139,77.209,93.86,147.69,581.49,54.88,97.16,10.02,4
59,2024-02-28 12:00:00,28.6139,77.209,109.97,181.49,715.83,72.24,99.28,13.68,4
60,2024-02-29 12:00:00,28.6139,77.209,85.65,141.91,435.04,49.31,124.62,15.96,4
61,2024-03-01 12:00:00,28.6139,77.209,65.53,108.6,417.72,36.94,124.73,10.35,4
62,2024-03-02 12:00:00,28.6139,77.209,88.45,155.86,494.19,37.22,49.07,9.09,4
63,2024-03-03 12:00:00,28.6139,77.209,53.78,89.98,280.37,26.66,116.04,5.57,3
64,2024-03-04 12:00:00,28.6139,77.209,82.58,124.92,442.17,50.29,96.6,19.13,4
65,2024-03-05 12:00:00,28.6139,77.209,79.4,136.68,464.2,35.99,107.56,17.55,4
66,2024-03-06 12:00:00,28.6139,77.209,89.62,140.26,548.12,56.72,70.67,21.47,4
67,2024-03-07 12:00:00,28.6139,77.209,84.34,132.54,611.66,52.83,49.28,19.85,4
68,2024-03-08 12:00:00,28.6139,77.209,70.21,121.5,418.46,46.95,75.03,7.14,4
69,2024-03-09 12:00:00,28.6139,77.209,86.22,123.85,513.67,59.06,125.55,16.04,4
